
### window.renderFichaOC | HITS 32

===== CONTEXT 11319-11473 =====
11319:   ];
23324:     document.addEventListener('click',event=>{const interactive=event.target.closest('.d33-kpi,.d33-chip,.d33-priority,.d33-activity,.d33-legend-item,.coi-visual-btn');if(interactive)springPress(interactive);if(event.target.closest('#moduleNav button')&&!event.target.closest('#btnDashboard'))document.body.classList.remove('dashboard-focus-mode');},true);
23325:     document.addEventListener('keydown',event=>{if(event.key==='Escape'&&document.body.classList.contains('dashboard-focus-mode'))toggleFocus();});
23326:   }
23327:   function enhanceRenderer(){const base=window.renderDashboardInteractivo;if(typeof base!=='function'||base.__coiVisualR34)return;const wrapped=function(...args){const result=base.apply(this,args);setTimeout(decorate,0);return result;};wrapped.__coiVisualR34=true;window.renderDashboardInteractivo=wrapped;if(window.COI?.dashboard)window.COI.dashboard.render=wrapped;}
23328:   function init(){updateVersion();let attempts=0;const run=()=>{attempts++;const ok=decorate();enhanceRenderer();if(!ok&&attempts<10)setTimeout(run,250);};run();bind();}
23329:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',init,{once:true});else init();
23330:   window.COI=Object.assign(window.COI||{},{visualExperience:{version:VERSION,decorate,exportSvg,toggleFocus,applyMotion}});
23331: })();
23332: </script>
23333: 
23334: 
23335: <script id="coi-r37-auditoria-general-runtime">
23336: (function(){

===== CONTEXT 23802-23956 =====
23802:     if(json.length > 4_500_000) throw new Error('La base financiera local supera el tamaño seguro del navegador. Exporte un backup antes de continuar.');
23803:     localStorage.setItem(LS_FIN,json);
23804:     try{window.posicionesFinancieras=rows;}catch(e){}
23805:     try{posicionesFinancieras=rows;}catch(e){}
23806:   }
23807:   function calculateSummary(ocNro,rows){
23808:     const oc=normalizarOC(ocNro);
23809:     const list=rows.filter(p=>normalizarOC(p.ocNro||p.nro_oc)===oc);
23810:     const masters=list.filter(p=>fold(p.tipoBloqueFinanciero)==='POSICION_OC');
23811:     const certs=list.filter(p=>fold(p.tipoBloqueFinanciero).includes('CERT'));
23812:     let total=0,certified=0,free=0,freeCount=0;
23813:     for(const master of masters){
23814:       const pos=normalizarPOS(master.posicion);
23815:       const original=Number(master.precioTotal||master.montoPosicion||0);
23816:       const used=certs.filter(c=>normalizarPOS(c.posicion)===pos).reduce((a,c)=>a+Number(c.precioTotal||c.montoCertificado||0),0);
23817:       const balance=Math.max(0,original-used);
23818:       total+=original;certified+=used;free+=balance;if(balance>0.009)freeCount++;
23819:     }
23820:     return {ocNro:oc,totalPosiciones:total,totalCertificado:certified,saldoLibre:free,cantidadPosiciones:masters.length,cantidadCertificadas:certs.length,cantidadLibres:freeCount};
23821:   }
23822:   function updateRelationIndex(affectedOCs,rows){
23823:     let index={};try{const parsed=JSON.parse(localStorage.getItem(LS_INDEX)||'{}');if(parsed&&typeof parsed==='object'&&!Array.isArray(parsed))index=parsed;}catch(e){}
23824:     const now=new Date().toISOString();
23825:     for(const oc of affectedOCs){
23826:       const summary=calculateSummary(oc,rows), match=findOrder(oc), identity=orderIdentity(match);
23827:       index[oc]={...summary,ordenId:identity.ordenId,idObra:identity.idObra,idServicio:identity.idServicio,storageKey:LS_FIN,actualizadoEn:now};
23828:       if(match?.item){
23829:         match.item.resumenFinanciero={...summary,actualizadoEn:now};
23830:         match.item.fechaUltimaActualizacionFinanciera=now;
23831:       }
23832:     }
23833:     localStorage.setItem(LS_INDEX,JSON.stringify(index));
23834:     return index;
23835:   }
23836:   async function syncOrderBalancesInBackground(affectedOCs,rows){
23837:     // V60 Fase A: deshabilitado hasta validar la RPC transaccional de certificación.
23838:     return {synced:0,errors:[],disabled:'V60_FASE_A_CERTIFICACION_NO_TRANSACCIONAL'};
23839:   }
23840:   function toast(message,type='ok'){
23841:     let box=$('coiR38FinancialToast');
23842:     if(!box){box=document.createElement('div');box.id='coiR38FinancialToast';box.className='coi-toast';document.body.appendChild(box);}
23843:     box.className=`coi-toast ${type==='error'?'error':type==='warning'?'warning':'ok'}`;
23844:     box.textContent=message;box.style.display='block';clearTimeout(box._timer);box._timer=setTimeout(()=>{box.style.display='none';},4500);
23845:   }
23846:   function setMessage(message,type='ok'){
23847:     const box=$('cargaRapidaMsg');if(!box)return;
23848:     box.textContent=message;box.className=`quick-load-msg carga-status-bar ${type==='error'?'error':type==='ok'?'ok':''}`;
23849:   }
23850:   function refreshOnlyAffectedUI(affectedOCs){
23851:     try{if(typeof window.actualizarSubtotalFinancieroCargaR6==='function')window.actualizarSubtotalFinancieroCargaR6();}catch(e){}
23852:     try{if(typeof window.updateSubtotalR7==='function')window.updateSubtotalR7();}catch(e){}
23853:     const ficha=$('vistaFichaOC');
23854:     if(ficha?.classList.contains('active')){
23855:       const current=ficha.querySelector('[data-fin-oc-nro]')?.dataset.finOcNro || '';
23856:       const oc=normalizarOC(current);
23857:       if(oc&&affectedOCs.has(oc)&&typeof window.renderFichaOC==='function'){
23858:         setTimeout(()=>{try{window.renderFichaOC(oc);}catch(e){console.warn('R38: no se pudo refrescar Ficha OC',e);}},0);
23859:       }
23860:     }
23861:   }
23862:   async function saveFinancialRows(){
23863:     if(SAVE_LOCK.running)return;
23864:     const block=activeFinancialBlock();
23865:     if(block==='LIBRE'){
23866:       setMessage('Posiciones Libres se calculan automáticamente desde Posiciones OC menos Posiciones Certificadas. No se guardó una tabla manual.','error');
23867:       toast('Posiciones Libres es una vista calculada.','warning');return;
23868:     }
23869:     if(block==='CERTIFICADA'){
23870:       setMessage('Modo solo lectura: la certificación requiere la RPC transaccional V60.','error');
23871:       toast('Certificación bloqueada hasta validar la RPC V60.','warning');return;
23872:     }
23873:     const integration=window.COI_FINANZAS_SUPABASE;
23874:     if(!integration?.guardarPosiciones)throw new Error('El repositorio Supabase V60 de Posiciones OC no está disponible.');
23875:     const trs=currentFinancialRows();
23876:     const rows=trs.map(readRow);
23877:     let existing=(Array.isArray(window.posicionesFinancieras)?window.posicionesFinancieras:[])
23878:       .filter(p=>fold(p.tipoBloqueFinanciero)==='POSICION_OC');
23879:     const byKey=new Map(existing.map((p,i)=>[recordKey(p),i]));
23880:     const pending=[];
23881:     const ordersAvailable=(()=>{try{return typeof window.todasLasOC==='function'?(window.todasLasOC()||[]).length:0;}catch(e){return 0;}})();
23882:     let created=0,updated=0,empty=0,invalid=0;const warnings=[];const affected=new Set();
23883:     SAVE_LOCK.running=true;
23884:     try{
23885:       for(let start=0;start<rows.length;start+=25){
23886:         const batch=rows.slice(start,start+25);
23887:         batch.forEach((row,offset)=>{
23888:           const line=start+offset+1;
23889:           if(rowIsEmpty(row)){empty++;return;}
23890:           const oc=normalizarOC(row.OC??row.OC_NRO??row.nro_oc);
23891:           const pos=normalizarPOS(row.POS??row.POSICION);
23892:           if(!oc){invalid++;warnings.push(`Fila ${line}: falta OC.`);return;}
23893:           if(!pos){invalid++;warnings.push(`Fila ${line}: falta POS.`);return;}
23894:           const match=findOrder(oc);
23895:           if(ordersAvailable>0&&!match){invalid++;warnings.push(`Fila ${line}: la OC ${oc} no existe en Órdenes/Supabase.`);return;}
23896:           const draft=rowToRecord(row,block,match,null);
23897:           const key=recordKey(draft),at=byKey.get(key),previous=at===undefined?null:existing[at];
23898:           const record=rowToRecord(row,block,match,previous);
23899:           if(at===undefined){existing.push(record);byKey.set(key,existing.length-1);created++;}
23900:           else{existing[at]=record;updated++;}
23901:           pending.push(record);
23902:           affected.add(oc);
23903:         });
23904:         await yieldUI();
23905:       }
23906:       if(!created&&!updated){
23907:         const detail=warnings[0]||'No hay filas válidas para guardar.';
23908:         setMessage(detail,'error');toast(detail,'warning');return;
23909:       }
23910:       existing=await integration.guardarPosiciones(pending);
23911:       refreshOnlyAffectedUI(affected);
23912:       const detail=`Posiciones ${block==='CERTIFICADA'?'certificadas':'OC'} guardadas. Nuevas: ${created}. Actualizadas: ${updated}. Vacías: ${empty}. Omitidas: ${invalid}.`;
23913:       setMessage(detail,'ok');toast(detail,'ok');
23914:       try{if(typeof window.registrarLogSistema==='function')window.registrarLogSistema('CARGA_FINANCIERA_R38','Carga financiera vinculada por OC',JSON.stringify({block,created,updated,empty,invalid,ocs:[...affected]}));}catch(e){}
23915:     }finally{SAVE_LOCK.running=false;}
23916:   }
23917: 
23918:   // Neutraliza el observer global que recorría todo el DOM después del toast de guardado.
23919:   try{window.__coiV67Observer?.disconnect();window.__coiV67Observer=null;}catch(e){}
23920:   window.aplicarMejorasVisualesUI=function(root){
23921:     const scope=(root&&root.nodeType===1&&root!==document.body)?root:(document.querySelector('.view.active')||document.body);
23922:     try{scope.querySelectorAll('table').forEach(table=>{if(table.closest('.table-wrap,.finance-table-wrap,.quick-load-wrap'))table.classList.add('tabla-operativa');});}catch(e){}
23923:   };
23924: 
23925:   // Captura en window: se ejecuta antes de los handlers históricos registrados en document.
23926:   window.addEventListener('click',async event=>{
23927:     const button=event.target?.closest?.('#btnGuardarCargaRapida');
23928:     if(!button||!$('panelCargaFinanciera')?.classList.contains('active'))return;
23929:     event.preventDefault();event.stopPropagation();event.stopImmediatePropagation();
23930:     if(SAVE_LOCK.running)return;
23931:     const old=button.textContent;button.disabled=true;button.textContent='Guardando posiciones...';
23932:     try{await saveFinancialRows();}
23933:     catch(error){console.error('R38 guardado financiero',error);setMessage(`No se pudo guardar: ${error?.message||error}`,'error');toast(`No se pudo guardar: ${error?.message||error}`,'error');}
23934:     finally{button.disabled=false;button.textContent=old||'Guardar registros';}
23935:   },true);
23936: 
23937:   function applyVersion(){
23938:     window.APP_VERSION=VERSION;
23939:     ['appVersionHeader','headerVersionOperativa'].forEach(id=>{const el=$(id);if(el&&el.textContent!==VERSION)el.textContent=VERSION;});
23940:     const cfg=$('adminCfgVersion');if(cfg){if(cfg.tagName==='INPUT')cfg.value=VERSION;else cfg.textContent=VERSION;}
23941:     if(window.COI)window.COI.version=VERSION;
23942:   }
23943:   function init(){
23944:     applyVersion();
23945:     window.COI_FINANZAS=Object.assign(window.COI_FINANZAS||{}, {
23946:       version:VERSION,
23947:       guardarDesdeCarga:saveFinancialRows,
23948:       obtenerPorOC:oc=>readStoredPositions().filter(p=>normalizarOC(p.ocNro||p.nro_oc)===normalizarOC(oc)),
23949:       resumenPorOC:oc=>calculateSummary(oc,readStoredPositions()),
23950:       normalizarOC,normalizarPOS
23951:     });
23952:     [100,500,1500,3500,6500].forEach(ms=>setTimeout(applyVersion,ms));
23953:     // R38.1: se eliminó el MutationObserver de versión. Dos observers de capas
23954:     // distintas se reescribían mutuamente y bloqueaban DOMContentLoaded.
23955:     // Todos los módulos activos comparten ahora la misma constante de versión.
23956:   }

===== CONTEXT 23803-23957 =====
23803:     localStorage.setItem(LS_FIN,json);
23804:     try{window.posicionesFinancieras=rows;}catch(e){}
23805:     try{posicionesFinancieras=rows;}catch(e){}
23806:   }
23807:   function calculateSummary(ocNro,rows){
23808:     const oc=normalizarOC(ocNro);
23809:     const list=rows.filter(p=>normalizarOC(p.ocNro||p.nro_oc)===oc);
23810:     const masters=list.filter(p=>fold(p.tipoBloqueFinanciero)==='POSICION_OC');
23811:     const certs=list.filter(p=>fold(p.tipoBloqueFinanciero).includes('CERT'));
23812:     let total=0,certified=0,free=0,freeCount=0;
23813:     for(const master of masters){
23814:       const pos=normalizarPOS(master.posicion);
23815:       const original=Number(master.precioTotal||master.montoPosicion||0);
23816:       const used=certs.filter(c=>normalizarPOS(c.posicion)===pos).reduce((a,c)=>a+Number(c.precioTotal||c.montoCertificado||0),0);
23817:       const balance=Math.max(0,original-used);
23818:       total+=original;certified+=used;free+=balance;if(balance>0.009)freeCount++;
23819:     }
23820:     return {ocNro:oc,totalPosiciones:total,totalCertificado:certified,saldoLibre:free,cantidadPosiciones:masters.length,cantidadCertificadas:certs.length,cantidadLibres:freeCount};
23821:   }
23822:   function updateRelationIndex(affectedOCs,rows){
23823:     let index={};try{const parsed=JSON.parse(localStorage.getItem(LS_INDEX)||'{}');if(parsed&&typeof parsed==='object'&&!Array.isArray(parsed))index=parsed;}catch(e){}
23824:     const now=new Date().toISOString();
23825:     for(const oc of affectedOCs){
23826:       const summary=calculateSummary(oc,rows), match=findOrder(oc), identity=orderIdentity(match);
23827:       index[oc]={...summary,ordenId:identity.ordenId,idObra:identity.idObra,idServicio:identity.idServicio,storageKey:LS_FIN,actualizadoEn:now};
23828:       if(match?.item){
23829:         match.item.resumenFinanciero={...summary,actualizadoEn:now};
